19-12-21 22:22:51:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[115] message:[Uncaught Swoole\Exception: failed to listen server port[0.0.0.0:8000], Error: Address already in use[98] in /data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php:115
19-12-21 22:26:30:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:26:30:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:26:30:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:26:30:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:26:30:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:26:30:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:26:30:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:26:30:Error at file[Unknown] line[0] message:[Swoole\Event::rshutdown(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:26:30:Error at file[Unknown] line[0] message:[Swoole\Event::rshutdown(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:26:30:Error at file[Unknown] line[0] message:[Swoole\Event::rshutdown(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:31:19:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:31:19:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:31:19:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:31:19:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:31:19:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:31:19:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:31:19:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:31:19:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:31:19:Error at file[Unknown] line[0] message:[Swoole\Event::rshutdown(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:31:19:Error at file[Unknown] line[0] message:[Swoole\Event::rshutdown(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:31:19:Error at file[Unknown] line[0] message:[Swoole\Event::rshutdown(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:33:42:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:33:42:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:33:42:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:33:42:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:33:42:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:33:42:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:33:42:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:33:42:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:33:43:Error at file[Unknown] line[0] message:[Swoole\Event::rshutdown(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:33:43:Error at file[Unknown] line[0] message:[Swoole\Event::rshutdown(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:33:43:Error at file[Unknown] line[0] message:[Swoole\Event::rshutdown(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:35:54:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:35:54:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:35:54:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:35:54:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:35:54:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:35:54:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:35:54:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:35:54:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:35:54:Error at file[Unknown] line[0] message:[Swoole\Event::rshutdown(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:35:54:Error at file[Unknown] line[0] message:[Swoole\Event::rshutdown(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 22:35:54:Error at file[Unknown] line[0] message:[Swoole\Event::rshutdown(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:05:05:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:05:05:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:05:05:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:05:05:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:05:05:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:05:05:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:05:05:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:05:05:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:05:05:Error at file[Unknown] line[0] message:[Swoole\Event::rshutdown(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:05:05:Error at file[Unknown] line[0] message:[Swoole\Event::rshutdown(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:05:05:Error at file[Unknown] line[0] message:[Swoole\Event::rshutdown(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:05:51:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:05:51:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:05:51:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:05:51:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:05:51:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:05:51:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:05:51:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:05:51:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:05:52:Error at file[Unknown] line[0] message:[Swoole\Event::rshutdown(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:05:52:Error at file[Unknown] line[0] message:[Swoole\Event::rshutdown(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:05:52:Error at file[Unknown] line[0] message:[Swoole\Event::rshutdown(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:06:28:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:06:28:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:06:28:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:06:28:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:06:28:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:06:28:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:06:28:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:06:28:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:06:29:Error at file[Unknown] line[0] message:[Swoole\Event::rshutdown(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:06:29:Error at file[Unknown] line[0] message:[Swoole\Event::rshutdown(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:06:29:Error at file[Unknown] line[0] message:[Swoole\Event::rshutdown(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:12:54:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:12:54:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:12:54:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:12:54:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:12:54:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:12:54:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:12:54:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:12:54:Error at file[/data/www/swoole/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[67] message:[Swoole\Server::start(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:12:55:Error at file[Unknown] line[0] message:[Swoole\Event::rshutdown(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:12:55:Error at file[Unknown] line[0] message:[Swoole\Event::rshutdown(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
19-12-21 23:12:55:Error at file[Unknown] line[0] message:[Swoole\Event::rshutdown(): Using Xdebug in coroutines is extremely dangerous, please notice that it may lead to coredump!]
